,mew,lam,total
371,3480,-2759,4441
372,21336,-580448,580840
373,1050952,116160,1057352
374,50948,-64605,82277
375,623964,-809573,1022125
376,47060,126819,135269
377,704700,289429,761821
378,1102270,-145824,1111874
379,63840,321764,328036
380,748440,356704,829096
381,320528,285780,429428
382,1097596,248997,1125485
383,199404,236003,308965
384,62790,-803384,805834
385,152400,-25484,154516
386,1260728,484800,1350728
387,715330,-714816,1011266
388,301280,241239,385961
389,68376,31457,75265
390,283836,376277,471325
391,1170316,-257013,1198205
392,1129140,170291,1141909
393,444258,75680,450658
394,1001280,-103441,1006609
395,585620,-167229,609029
396,158368,604455,624857
397,668216,-520713,847145
398,52022,492840,495578
399,169728,681820,702628
400,507484,141363,526805
401,408918,-894440,983482
402,894900,680659,1124341
403,19296,-12772,23140
404,918566,-719112,1166570
405,23700,-623875,624325
406,267786,-244552,362650
407,276790,101304,294746
408,7452,-1845,7677
409,6264,29952,30600
410,821328,-747820,1110772
411,87840,-119556,148356
412,66040,-400521,405929
413,990,-9776,9826
414,396800,-535089,666161
415,136080,-563436,579636
416,791200,818121,1138121
417,118584,-107712,160200
418,395472,317300,507028
419,149410,62496,161954
420,112294,-372408,388970
421,1410894,280208,1438450
422,809776,711732,1078100
423,314260,-647829,720029
424,249704,-14847,250145
425,249210,2824,249226
426,13118,-877920,878018
427,633932,789045,1012157
428,403866,631512,749610
429,45682,-54720,71282
430,1657056,-259292,1677220
431,379766,258312,459290
432,340800,232624,412624
433,1213800,-212704,1232296
434,315088,-34185,316937
435,1234240,-81744,1236944
436,948150,-539784,1091034
437,478956,22517,479485
438,612032,66480,615632
439,84906,-46008,96570
440,1148784,92537,1152505
441,472256,466908,664100
442,112290,966976,973474
443,1085552,-404460,1158452
444,877800,-268000,917800
445,166044,128117,209725
446,545706,-225992,590650
447,941318,-649800,1143818
448,1657996,-12747,1658045
449,267900,-460925,533125
450,78324,408443,415885
451,1514458,-244440,1534058
452,974152,-580800,1134152
453,202536,-234848,310120
454,476140,730269,871781
455,198832,34815,201857
456,315904,-315153,446225
457,829422,-328000,891922
458,313280,66864,320336
459,825440,-554439,994361
460,735034,516312,898250
461,243780,163459,293509
462,75060,-165789,181989
463,19796,-597,19805
464,22792,-65145,69017
465,385268,592515,706757
466,763020,-434259,877941
467,855712,-232320,886688
468,139668,72485,157357
469,60242,101280,117842
470,325048,955185,1008977
471,567358,192240,599042
472,119840,163584,202784
473,109384,-221487,247025
474,19964,22077,29765
475,1974084,1987,1974085
476,30932,-493725,494693
477,1422492,-400205,1477717
478,700340,-286059,756509
479,182860,118371,217829
480,11400,-151,11401
481,527160,464671,702721
482,989754,455672,1089610
483,35340,-346021,347821
484,72332,-17235,74357
485,371982,506000,628018
486,251664,-532777,589225
487,61386,617848,620890
488,689936,-466452,832820
489,32594,141792,145490
490,270584,-802263,846665
491,350896,-99828,364820
492,183456,220892,287140
493,58926,-229568,237010
494,930720,376961,1004161
495,1539278,-242880,1558322
496,1385386,451848,1457210
497,103400,-293664,311336
498,235828,257805,349397
